"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-07"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-07"
"config.yaml" "ba1530e07567ee2bfe0ce4c818a52ef4" "site/built/config.yaml" "2026-09-07"
"index.md" "68a2bcd2cbde3b00c9577cc1cc7ab893" "site/built/index.md" "2026-09-07"
"episodes/00-welcome.md" "560e9de318d0edd00051d3fe6ed48758" "site/built/00-welcome.md" "2026-09-07"
"episodes/01-connecting.md" "b6db979a54b4343343b88f231aaadb62" "site/built/01-connecting.md" "2026-09-07"
"episodes/02-downloading-model.md" "ed915b5e7879cdb20c5ff2ed907af190" "site/built/02-downloading-model.md" "2026-09-07"
"episodes/03-convert-to-cerebras-format.md" "e0e6b129454ff376118d116d38929edc" "site/built/03-convert-to-cerebras-format.md" "2026-09-07"
"episodes/04-download-format-dataset.md" "dedc97b238190db12df95957fd1e02b5" "site/built/04-download-format-dataset.md" "2026-09-07"
"episodes/05-preprocess-data.md" "4258a815c8f36e98661d67a2cb51a848" "site/built/05-preprocess-data.md" "2026-09-07"
"episodes/06-prepare-run-fine-tuning.md" "ff6f3dd4c2e6628451a9f5106ae897d5" "site/built/06-prepare-run-fine-tuning.md" "2026-09-07"
"episodes/07-convert-fine-tuned-model.md" "87076e5c53eb5f22b60c0860a2083b0c" "site/built/07-convert-fine-tuned-model.md" "2026-09-07"
"episodes/08-evaluate-models-on-gpu.md" "cfa3eb25532ec4e826e77fcf0941b2db" "site/built/08-evaluate-models-on-gpu.md" "2026-09-07"
"instructors/instructor-notes.md" "77d0fa360b86566a0bb830f0e5c49c1b" "site/built/instructor-notes.md" "2026-09-07"
"learners/discuss.md" "65f226e3c06f5860af57aada04924c69" "site/built/discuss.md" "2026-09-07"
"learners/reference.md" "71e85f5a0a8e3557a56c931138742265" "site/built/reference.md" "2026-09-07"
"learners/setup.md" "56c16cd597a5ba2a131c522996995050" "site/built/setup.md" "2026-09-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-07"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-09-07"
